num_lab_procedures,num_medications,predictions1
65,11,1
43,30,1
46,13,0
42,19,1
34,15,1
61,12,0
0,18,2
9,19,2
51,22,1
52,8,2
34,6,2
41,9,2
46,8,2
49,13,0
13,20,2
47,12,1
33,12,2
65,17,1
35,10,2
42,11,2
50,16,2
28,16,1
40,9,2
53,19,0
55,12,1
33,10,2
33,8,2
54,13,2
59,17,1
51,9,1
51,10,1
48,14,2
41,15,1
8,6,2
29,23,0
35,9,2
84,11,2
40,9,0
73,18,1
38,31,1
38,10,1
0,8,1
70,14,2
42,15,1
61,39,0
39,24,1
26,15,2
41,6,1
54,6,2
31,18,2
11,8,1
8,10,1
45,8,2
38,7,2
51,8,2
30,6,2
59,18,1
59,22,2
44,11,1
53,18,1
39,16,2
63,24,2
71,12,0
60,41,2
60,18,2
36,8,2
0,7,1
54,14,1
0,11,2
40,9,1
68,47,2
24,12,2
55,3,2
1,13,2
45,12,1
43,13,2
52,25,0
31,7,2
35,9,2
41,12,2
68,5,1
59,34,2
52,17,1
32,10,2
41,7,2
38,4,2
79,22,1
68,10,1
7,11,1
31,22,2
59,23,2
0,13,2
34,16,2
37,24,1
39,19,2
22,15,2
47,29,1
30,11,2
0,10,2
9,10,2
37,14,2
49,18,2
16,3,2
55,19,2
51,11,1
40,9,0
20,1,2
27,11,2
41,27,1
63,10,1
6,22,2
53,41,2
52,52,1
62,13,1
74,22,1
87,28,1
30,18,1
50,12,1
48,30,1
54,17,1
2,2,2
42,12,2
15,13,1
55,12,1
37,10,1
43,6,2
70,17,0
56,10,1
27,24,2
21,14,1
49,7,1
43,13,2
42,16,2
32,26,1
69,14,2
29,15,0
15,14,2
71,14,1
6,22,2
42,12,1
27,6,1
29,15,1
70,18,1
37,21,1
73,8,2
50,16,2
59,21,1
19,5,2
0,10,2
44,5,1
63,33,2
47,41,1
19,2,2
65,15,2
39,4,1
0,6,0
7,16,1
72,19,1
73,20,1
50,21,1
42,3,2
30,6,2
35,19,2
63,24,2
48,11,2
25,3,2
47,15,1
62,14,2
38,4,2
69,13,2
9,9,2
34,3,0
35,1,2
19,10,2
2,8,1
73,12,2
14,19,1
46,54,2
28,15,2
50,17,2
44,13,2
22,12,1
54,19,1
56,12,2
50,7,2
67,3,2
39,5,2
43,16,1
32,14,2
27,10,1
63,6,2
20,5,2
62,6,2
43,8,1
72,15,1
66,15,2
63,12,2
30,20,2
65,15,2
0,9,2
0,8,2
73,29,1
34,17,2
45,15,1
39,5,2
67,12,2
32,31,1
50,15,0
40,9,2
1,19,1
69,20,2
43,6,2
35,7,2
48,6,2
51,13,1
77,17,2
69,28,0
63,7,2
36,13,2
38,6,2
42,14,1
33,28,1
56,9,2
62,18,0
27,29,0
36,7,2
78,39,1
62,0,2
34,27,1
51,47,2
46,7,1
35,26,1
81,19,1
35,14,2
37,11,2
38,21,1
0,7,1
52,4,2
28,6,1
44,13,2
34,25,1
26,10,1
35,8,1
39,6,2
44,18,0
80,12,2
42,18,2
31,16,2
19,4,2
18,12,2
50,16,2
39,18,2
58,19,1
52,18,2
61,14,2
37,8,1
22,23,0
38,12,2
26,17,1
67,16,1
25,11,1
51,22,2
64,37,1
18,11,2
1,11,2
47,14,0
29,7,1
58,8,2
42,18,1
41,6,2
74,14,1
32,26,1
38,10,2
59,32,0
23,13,2
18,13,1
28,16,2
71,27,2
1,11,2
42,19,0
23,26,1
58,14,2
72,26,2
41,14,2
46,10,1
67,12,1
33,10,2
55,31,0
27,3,2
78,47,2
70,24,2
0,14,2
63,8,1
48,9,2
41,16,1
28,15,0
60,28,0
0,0,2
54,17,2
47,13,2
45,2,2
8,13,2
22,12,1
2,17,2
42,14,1
1,13,2
50,19,1
1,13,1
60,12,0
28,7,1
47,8,1
42,6,2
65,12,1
45,9,2
28,6,1
56,9,2
18,8,2
29,8,1
22,12,2
86,35,1
35,13,2
63,13,2
33,4,2
62,15,1
45,8,2
51,14,1
31,23,2
53,18,1
18,13,1
14,24,0
81,26,1
51,15,2
60,7,2
47,24,0
33,22,1
44,17,2
65,7,2
0,11,0
42,5,1
44,10,1
54,13,0
53,34,2
60,18,1
56,10,0
40,16,2
25,18,1
73,4,2
52,13,1
58,18,1
0,9,2
54,15,1
42,11,0
59,15,1
64,26,2
52,19,2
58,16,1
70,17,0
56,13,0
7,14,2
53,7,2
67,26,1
66,49,2
76,11,2
43,4,2
60,39,2
50,12,1
65,19,1
76,14,2
36,9,1
10,7,2
44,17,1
87,23,2
29,14,2
48,14,2
62,23,2
60,20,1
82,22,1
25,3,2
43,10,0
20,28,2
40,8,2
62,36,0
12,14,2
44,15,2
9,17,1
51,6,2
43,33,2
33,17,2
25,27,2
49,14,1
55,10,2
41,17,0
51,25,0
31,18,2
0,5,1
8,12,2
66,11,1
44,21,0
62,14,1
54,2,2
56,10,2
32,8,2
11,8,2
67,14,1
1,9,0
52,12,2
51,8,2
41,12,1
53,17,0
41,6,2
56,11,2
56,4,2
8,11,2
44,9,1
28,14,2
32,28,2
5,6,1
43,5,1
39,6,2
40,9,1
70,21,2
58,15,0
53,12,1
52,23,0
63,10,2
17,12,2
0,10,2
42,12,2
29,14,2
46,10,2
45,34,2
35,17,1
32,23,1
12,16,1
40,20,2
52,30,2
55,6,2
58,24,1
54,17,2
32,5,1
62,18,2
42,5,2
60,26,0
39,29,2
18,9,1
51,19,1
37,14,1
51,12,1
50,14,2
40,5,1
61,18,2
9,16,2
47,11,1
41,14,1
4,22,2
2,9,1
66,23,1
63,30,0
45,17,0
26,11,2
58,12,2
82,19,0
63,26,2
32,8,2
71,13,2
48,8,2
56,28,2
35,18,1
46,12,2
36,9,1
69,9,2
44,10,1
59,23,1
0,12,1
0,9,2
55,17,1
7,8,2
11,12,2
54,14,1
27,11,2
59,28,1
43,19,1
43,10,1
55,14,1
21,12,2
61,13,1
74,11,0
53,13,0
28,20,2
48,11,2
74,17,2
51,18,0
0,8,2
39,6,1
51,18,1
49,14,2
40,10,2
64,18,1
48,33,1
73,15,1
53,3,2
29,20,2
32,9,1
51,15,2
52,25,0
41,10,2
73,12,2
21,9,1
50,16,2
41,21,2
51,6,1
42,16,1
54,23,2
61,11,1
59,18,1
56,11,1
24,25,2
50,4,2
66,28,2
65,16,2
78,9,1
33,6,1
28,17,2
33,12,2
62,16,1
34,8,2
53,21,2
46,13,2
40,28,1
39,9,2
40,10,2
32,2,2
42,17,1
54,26,1
38,3,2
16,11,1
10,11,2
80,32,2
34,2,2
49,10,0
61,21,2
35,11,2
65,22,1
56,13,0
61,22,2
62,21,2
59,20,0
71,22,0
46,29,1
43,15,2
33,8,2
68,6,2
55,5,1
62,11,2
60,17,0
45,5,2
39,7,1
85,39,2
57,27,1
34,4,1
45,14,1
57,16,2
37,14,0
0,12,2
0,7,2
45,16,1
55,11,2
51,14,1
2,15,2
23,24,2
37,28,2
29,13,1
41,13,2
47,23,0
40,4,1
46,26,2
77,6,2
42,25,2
66,20,1
33,10,2
58,17,1
55,19,2
16,15,0
64,8,2
49,39,0
33,14,1
34,12,2
45,12,2
46,30,1
58,13,2
61,14,2
0,14,1
56,26,2
1,20,2
53,18,1
9,23,2
66,10,1
55,19,1
41,6,2
57,5,2
27,16,2
26,12,2
51,13,1
24,18,1
60,10,1
30,14,0
10,1,2
21,7,2
53,12,1
43,15,2
60,12,1
84,11,1
69,17,2
52,9,1
30,16,1
42,12,2
38,11,2
53,22,2
24,17,1
68,54,2
54,9,2
52,16,1
9,12,1
30,13,2
85,23,2
19,17,2
20,27,2
37,11,2
65,19,2
37,19,2
58,13,1
9,14,2
31,12,1
46,18,1
40,11,2
42,16,2
52,14,1
61,10,1
44,12,1
64,14,1
44,13,2
36,7,2
66,23,1
64,19,2
21,15,1
79,13,1
54,7,2
38,17,1
35,12,0
11,13,2
59,31,1
39,23,2
67,38,1
59,12,1
13,15,1
11,27,2
35,7,2
55,9,1
14,27,2
17,6,2
61,13,0
66,9,1
42,11,1
0,10,0
23,7,2
22,10,1
53,26,2
49,16,2
46,24,1
68,12,1
9,4,2
81,27,1
31,5,2
50,12,1
56,22,1
35,10,2
25,18,1
53,19,0
59,15,1
38,10,1
0,8,1
67,22,1
43,15,0
30,20,2
47,29,1
63,13,1
57,14,2
0,11,1
47,27,1
64,8,1
0,10,2
63,11,1
105,37,1
71,14,2
45,3,2
95,32,2
17,11,2
22,19,2
19,9,1
32,5,2
60,14,1
18,18,1
48,5,2
72,14,2
42,18,2
25,23,2
53,42,2
68,14,1
43,18,1
56,49,2
0,12,1
49,23,1
50,7,2
52,24,2
48,8,2
34,5,2
41,19,1
49,19,1
42,12,2
35,11,2
31,4,2
37,19,2
11,18,2
52,16,2
51,25,1
41,12,2
63,9,2
46,5,2
0,8,2
67,24,0
82,23,2
60,26,1
63,9,2
50,11,1
65,30,2
24,19,1
48,18,2
0,3,2
73,8,2
46,15,2
44,18,1
45,18,2
32,8,2
31,9,1
31,11,2
42,31,2
46,6,2
39,19,2
68,12,1
43,16,0
8,9,2
63,12,1
63,47,2
52,15,1
38,18,2
49,20,1
37,4,1
58,8,1
0,9,2
53,13,2
29,6,2
23,9,1
5,15,2
48,3,2
64,24,1
56,12,2
73,28,2
82,13,2
41,10,2
40,20,2
57,20,2
60,16,2
36,26,1
0,18,2
71,3,2
73,41,2
10,12,2
60,20,1
1,9,1
21,0,2
1,17,2
18,20,2
51,9,1
46,1,2
0,5,2
19,19,2
45,11,2
38,12,1
25,15,1
29,13,1
0,10,1
0,5,2
38,10,2
44,17,2
20,11,2
63,2,2
56,14,2
64,27,2
8,9,2
29,10,2
40,22,1
13,14,2
55,16,2
15,8,2
41,27,2
47,3,1
55,5,2
3,8,2
35,5,2
48,7,2
82,30,1
46,15,1
94,10,2
15,8,2
57,7,2
25,31,2
39,10,1
42,23,2
66,11,2
58,19,1
65,6,2
47,11,2
36,15,2
8,13,2
0,19,0
51,27,2
10,6,2
44,15,1
58,9,2
70,15,1
40,12,2
69,9,2
17,8,1
42,33,1
36,9,1
26,20,1
47,13,2
36,14,1
40,9,2
65,13,1
17,14,2
68,25,1
43,19,1
38,9,1
42,13,2
63,21,2
40,10,1
50,14,1
8,15,2
26,9,1
10,5,2
62,24,0
39,24,2
81,38,2
43,20,1
61,8,2
34,16,2
72,17,2
55,7,2
24,22,0
41,6,1
17,1,2
72,14,1
49,20,2
45,17,2
76,28,2
25,13,2
98,38,2
34,7,1
44,21,2
22,8,2
38,13,2
31,14,0
47,14,1
39,19,1
68,14,1
45,11,1
44,6,2
54,29,0
37,13,2
38,9,2
39,6,1
16,13,2
44,14,2
54,20,0
22,24,2
1,11,2
55,16,1
16,20,1
84,17,1
62,12,2
57,8,1
69,32,1
47,4,2
39,10,1
45,12,2
1,7,2
40,10,2
62,24,2
7,12,1
76,6,2
34,7,1
11,9,2
39,22,2
48,11,1
48,27,0
33,9,2
0,20,2
17,10,1
12,27,0
35,13,1
37,12,1
77,20,2
19,27,2
29,16,2
35,16,2
44,20,0
65,16,2
31,13,0
39,12,2
52,21,2
72,27,2
36,19,0
43,16,2
78,32,2
88,23,2
63,18,1
15,7,2
56,14,2
42,17,1
29,19,2
50,10,1
82,14,2
34,6,1
35,13,2
51,19,1
9,11,0
29,9,1
54,9,2
56,11,2
46,6,2
22,16,2
70,7,1
1,22,2
58,12,1
37,6,2
46,9,2
70,16,1
45,9,2
29,4,2
65,7,2
57,14,1
19,16,2
60,19,1
61,28,2
34,13,2
50,19,2
54,17,2
51,5,2
46,16,2
62,11,2
74,14,2
2,5,2
39,10,2
68,11,1
56,16,1
16,20,1
2,5,2
3,23,2
45,24,1
28,16,1
71,25,1
38,22,2
1,8,1
18,17,2
49,19,1
62,23,1
34,14,1
86,12,1
51,5,2
38,15,2
45,24,2
79,25,1
52,20,2
44,10,2
50,17,1
40,16,2
51,18,2
56,16,2
71,12,2
18,13,2
32,17,1
18,23,2
30,12,1
63,22,2
10,14,0
41,9,2
26,18,2
2,14,2
63,18,1
42,4,1
39,35,2
0,4,1
31,27,2
35,18,1
62,19,2
50,11,2
68,30,2
21,15,1
47,22,2
55,12,2
20,7,1
47,6,2
25,21,1
32,14,1
45,8,2
69,25,1
36,12,2
61,22,0
53,16,0
6,7,1
12,8,1
74,18,2
74,13,2
38,10,2
51,17,1
42,4,2
54,12,2
60,36,1
20,34,2
29,14,2
0,4,2
48,18,1
56,14,1
32,4,1
39,8,1
78,18,2
53,21,2
73,28,1
38,9,2
37,5,2
58,6,2
41,12,1
66,28,2
51,30,2
60,16,1
47,32,1
55,15,1
77,19,1
48,9,2
49,9,2
0,4,1
42,28,2
36,5,1
51,27,1
37,14,2
56,7,2
34,8,2
15,12,0
41,44,1
33,9,2
17,4,2
58,17,1
48,13,2
74,22,1
34,17,2
43,17,0
43,19,1
32,9,1
23,5,2
64,5,1
29,9,1
16,8,1
39,13,0
31,25,2
89,33,2
0,15,2
16,17,1
65,50,1
58,19,1
32,15,2
17,8,1
40,6,2
41,16,0
21,17,2
37,7,1
46,12,2
49,11,0
63,23,1
52,14,2
33,29,2
1,11,0
0,14,2
44,17,0
34,12,1
37,23,2
42,6,2
0,9,2
51,16,2
29,12,2
42,10,2
25,11,1
18,7,1
29,16,0
11,8,1
33,10,0
42,16,1
49,17,1
47,20,0
43,21,1
39,17,0
11,13,2
46,12,2
30,16,2
64,30,1
0,11,1
46,10,2
0,18,2
23,15,2
55,8,0
37,8,1
15,7,2
44,10,2
53,17,1
39,13,2
8,10,1
33,22,2
19,24,2
58,14,1
41,30,2
47,13,1
50,6,1
73,30,2
63,25,2
39,7,1
66,7,1
45,21,2
42,16,2
26,16,1
16,12,2
48,12,0
35,24,1
44,5,0
31,14,1
109,11,1
44,6,0
11,6,2
37,10,1
43,22,1
43,25,2
48,17,1
55,48,2
44,11,1
39,10,2
48,14,2
0,11,2
42,15,1
50,11,1
50,16,2
60,8,1
35,15,1
56,21,2
43,14,1
50,19,1
38,6,2
39,19,1
9,12,1
38,17,0
41,16,2
45,21,1
64,53,2
65,20,1
2,17,2
11,15,2
60,10,2
38,23,1
18,9,2
56,14,2
47,10,2
45,12,2
53,21,1
39,5,1
36,16,2
63,22,1
50,12,0
52,6,2
42,33,2
22,21,1
60,30,1
57,13,2
50,38,2
0,11,2
23,12,2
23,6,2
63,9,1
48,15,1
71,3,2
18,5,2
43,17,2
17,8,1
22,9,1
57,13,2
41,6,2
55,26,1
28,18,0
46,13,2
46,21,1
35,13,2
60,24,1
70,28,2
28,3,2
14,19,2
52,13,2
0,22,2
39,7,2
35,14,1
25,17,1
30,11,0
48,14,1
42,11,2
61,14,2
61,37,0
61,64,1
47,6,2
47,3,1
23,7,2
44,37,2
43,15,2
50,20,2
28,9,2
36,10,0
56,19,0
45,13,2
64,21,0
42,20,0
34,9,2
29,39,2
67,12,2
36,8,2
77,20,2
58,6,2
57,11,2
37,3,2
36,12,2
58,5,2
0,17,0
36,6,2
43,19,2
41,9,1
44,21,0
57,6,2
65,14,2
75,32,1
42,14,2
0,8,2
43,11,0
8,14,2
67,10,1
43,9,1
59,22,2
0,11,2
0,16,1
43,9,1
8,10,0
51,6,2
40,20,2
12,18,1
27,18,1
53,7,2
60,16,1
75,30,2
20,14,2
54,16,2
48,21,2
32,12,2
82,15,1
70,17,1
46,21,1
27,14,2
54,16,2
48,24,2
50,16,1
44,7,2
9,9,1
25,14,2
33,10,2
59,11,2
71,10,1
55,13,2
50,19,1
62,9,1
25,20,2
40,20,1
42,12,2
58,5,2
42,9,2
27,18,2
71,37,0
22,11,1
2,6,2
47,10,2
39,8,2
54,11,2
32,7,2
33,5,2
25,13,1
53,31,1
37,18,1
48,20,2
43,27,1
40,13,1
46,16,2
36,18,1
8,21,0
45,10,2
75,19,1
72,13,2
16,9,2
31,22,2
43,10,2
69,14,1
57,6,2
58,14,1
43,0,2
49,18,1
32,6,1
33,21,1
39,15,2
45,11,1
21,14,1
52,14,1
39,8,2
49,17,2
60,8,1
27,5,2
18,17,2
52,22,1
50,29,2
50,17,1
41,12,1
32,18,1
24,18,2
63,10,1
37,11,2
56,5,2
75,32,2
44,12,1
44,14,1
58,12,1
66,21,1
50,7,2
42,12,1
37,16,1
32,16,2
47,30,1
47,12,1
21,15,2
37,33,2
0,4,1
50,24,2
66,17,2
28,12,2
0,11,1
32,13,2
12,15,2
49,21,1
62,20,0
0,15,2
19,15,2
64,26,1
46,8,0
46,26,2
45,23,1
24,15,1
50,9,2
37,13,2
4,6,2
51,7,1
21,14,2
0,14,1
1,5,2
42,15,1
57,9,2
32,13,0
44,19,1
78,27,1
14,17,2
55,32,1
52,5,2
13,15,1
58,19,1
42,21,2
19,11,2
46,12,2
0,20,2
34,10,1
74,15,1
0,11,1
25,27,2
2,2,1
58,4,2
27,18,2
61,18,1
0,7,2
54,12,0
58,7,2
39,2,2
49,11,2
53,6,2
0,12,2
0,6,1
33,28,2
1,14,1
23,9,2
29,11,1
65,25,2
47,7,2
38,20,2
60,32,1
35,13,2
25,13,1
64,34,0
31,12,2
13,14,1
34,13,1
50,50,2
49,14,1
65,17,1
35,3,2
35,8,2
53,23,2
43,8,2
57,4,1
47,11,1
82,56,2
59,19,2
24,26,2
64,17,1
29,3,2
67,24,1
31,17,0
31,7,2
28,10,2
33,14,2
57,4,2
43,12,2
42,3,2
8,14,2
73,35,2
23,16,2
47,26,1
64,15,1
43,19,1
49,11,2
52,18,2
45,20,1
70,14,2
86,23,1
32,4,2
46,18,1
57,16,2
30,9,2
59,3,2
66,32,2
56,23,2
59,14,2
56,2,1
38,28,2
29,8,1
55,15,2
32,6,1
65,12,2
37,18,1
65,11,2
22,5,2
53,15,1
41,11,1
51,8,2
36,14,0
37,24,1
8,11,2
3,11,2
3,6,2
53,24,1
46,16,0
18,28,2
57,19,1
26,13,1
73,31,2
3,6,1
50,6,1
59,17,1
38,16,1
42,3,2
21,1,2
29,14,1
33,6,1
31,14,2
12,25,2
93,25,2
49,21,2
42,20,2
10,9,0
40,3,1
37,11,1
41,13,2
32,18,1
70,29,1
21,9,2
34,8,2
58,18,2
10,8,1
60,13,2
59,10,2
61,6,2
73,14,1
75,7,2
67,21,0
6,14,2
28,7,1
43,27,1
49,10,1
49,6,2
65,20,1
27,10,2
25,27,2
59,10,1
65,28,2
50,11,2
31,5,2
9,9,2
64,14,2
60,27,1
29,33,2
7,21,2
42,19,1
29,7,2
71,41,2
33,10,2
39,19,1
41,3,1
65,11,2
46,6,1
36,16,1
58,9,1
45,38,2
32,15,1
49,24,1
10,10,1
34,6,1
34,16,1
31,5,2
18,8,2
22,5,2
46,14,0
0,14,2
53,14,2
23,15,2
0,11,2
47,2,2
25,16,2
42,1,2
42,1,2
17,8,2
52,7,1
76,25,1
39,26,1
26,6,2
42,17,1
68,14,2
48,15,1
49,18,2
43,13,2
38,15,2
36,8,2
45,11,2
64,32,2
61,11,2
58,11,2
40,13,0
36,5,0
38,18,2
39,5,1
13,17,2
9,11,2
32,8,2
38,12,1
37,17,2
50,20,2
36,7,0
42,10,2
22,10,1
0,4,2
56,13,1
34,13,2
56,27,2
10,5,1
56,19,0
48,14,1
60,35,2
37,36,0
57,11,2
64,8,1
57,11,2
46,14,1
30,5,2
15,21,2
63,28,1
38,28,2
45,19,0
49,4,2
63,12,2
54,24,2
51,11,1
68,33,0
0,16,1
43,27,1
51,30,2
47,14,1
9,4,2
83,24,1
48,12,1
48,27,2
11,6,1
59,16,1
53,0,2
8,6,2
41,14,2
45,9,1
2,12,1
58,7,2
54,23,2
27,12,1
61,12,0
34,17,1
33,12,2
11,23,0
49,17,1
38,13,2
44,22,1
41,16,1
9,5,2
43,5,2
9,14,1
68,0,1
28,12,1
58,15,1
38,12,1
25,10,2
80,8,2
26,15,2
23,10,2
5,14,2
27,12,1
49,14,2
48,8,1
19,9,2
48,17,2
49,17,2
63,17,2
0,7,2
69,17,2
53,13,2
38,18,1
47,16,1
40,14,1
24,11,1
28,7,1
57,13,2
59,34,1
32,17,2
45,10,2
43,17,2
49,27,2
42,4,2
15,23,2
42,7,1
63,22,2
44,9,2
55,10,1
43,13,1
71,20,1
1,17,2
67,15,2
38,13,2
52,17,1
35,20,1
47,10,2
54,16,2
57,7,2
9,7,2
65,13,1
34,6,2
23,11,2
46,25,2
29,7,1
58,14,1
34,21,2
42,7,1
45,8,0
21,7,2
50,4,2
67,12,1
60,15,2
36,15,1
75,12,2
46,7,2
24,7,1
71,28,1
42,21,2
6,18,2
43,7,2
32,22,0
35,14,2
0,7,1
69,20,1
50,15,1
61,16,0
26,23,2
38,15,1
28,7,1
8,12,2
35,26,1
34,19,1
34,15,0
49,21,2
47,12,2
29,8,1
60,25,1
42,22,1
41,8,2
47,19,2
47,10,1
34,9,2
45,17,1
0,3,1
53,11,0
29,21,0
4,15,1
43,8,2
2,6,2
48,18,1
8,5,2
13,13,2
56,17,2
37,5,1
50,14,1
56,12,2
36,9,2
44,17,2
47,15,1
49,20,1
22,12,2
33,27,2
30,7,0
28,6,2
49,21,2
16,15,1
63,23,1
9,9,2
35,21,2
28,23,2
3,14,1
34,22,1
60,9,1
61,23,2
26,17,2
60,17,0
77,17,1
9,35,1
48,15,1
9,22,2
0,15,2
1,2,2
65,22,1
56,18,0
44,21,2
42,14,2
26,7,2
49,15,2
84,20,0
43,11,2
20,22,2
69,12,1
48,26,2
58,8,1
65,16,0
86,14,2
67,17,2
15,14,2
43,12,1
27,4,2
74,13,0
56,13,2
44,18,1
8,16,2
54,12,1
78,12,2
55,18,0
19,42,2
87,44,1
48,16,1
53,11,2
32,1,0
80,19,2
27,20,2
46,5,2
49,25,1
33,11,2
28,29,2
39,14,2
77,9,0
42,14,2
55,6,2
9,7,1
60,28,1
69,22,2
14,25,2
48,34,2
56,7,2
36,21,2
69,14,2
62,11,1
63,10,2
61,9,2
16,9,1
72,11,2
49,20,2
37,5,1
48,13,1
33,1,2
61,7,1
40,13,2
64,12,1
45,14,1
20,11,2
25,22,1
3,24,2
57,10,2
49,10,1
51,15,2
17,9,2
45,9,2
39,8,0
24,13,2
5,15,1
38,17,2
22,8,2
56,14,1
55,11,1
29,22,2
58,20,2
2,12,2
73,21,2
16,10,1
63,3,0
63,7,2
50,14,1
39,22,0
36,13,2
65,35,0
27,8,2
52,17,2
24,5,1
31,16,2
66,17,1
49,26,1
55,14,2
58,24,1
37,13,2
42,17,1
40,3,2
25,7,1
47,10,2
56,13,0
26,11,2
35,8,2
13,6,2
58,10,2
17,14,0
9,15,1
48,18,1
11,14,2
65,18,1
7,13,1
64,9,2
42,6,1
43,17,1
62,15,1
35,11,1
41,7,2
28,16,1
72,20,2
0,10,2
56,14,2
42,6,2
36,6,2
28,19,2
53,19,2
34,20,2
57,17,0
59,25,1
68,22,2
43,10,1
62,10,1
29,44,2
54,38,2
63,12,1
0,12,2
46,17,1
55,17,1
2,7,2
30,11,1
57,26,1
13,8,2
80,19,1
0,7,2
7,9,2
61,15,1
42,12,2
48,27,0
32,11,0
20,16,2
50,13,2
24,18,1
41,19,0
24,6,2
31,21,2
57,18,1
41,15,2
14,17,2
12,12,2
40,21,2
52,17,0
0,14,2
32,9,2
63,15,1
92,28,2
39,9,1
56,6,2
60,4,2
64,14,1
65,5,2
36,24,1
14,12,2
91,29,0
43,2,2
25,3,2
59,21,2
50,18,1
49,14,0
40,11,1
65,17,1
53,25,1
34,25,2
26,10,2
1,3,1
0,10,1
44,19,2
0,1,1
31,23,2
46,14,1
30,14,2
39,12,2
38,23,1
29,12,1
13,6,2
33,13,2
30,7,2
71,19,1
72,14,2
38,13,1
45,3,2
69,12,1
18,11,2
28,16,1
50,30,2
30,11,2
8,7,1
35,17,1
59,18,1
46,4,2
62,19,2
60,11,2
35,18,1
28,26,2
49,26,2
36,11,1
53,11,0
50,21,2
38,10,2
1,18,0
39,18,0
16,7,2
35,5,2
32,10,2
51,19,1
35,11,2
68,19,1
33,16,1
46,8,1
38,20,1
40,13,1
47,8,0
26,13,2
50,19,2
53,7,1
51,7,1
40,24,1
8,10,2
7,7,2
38,35,2
27,10,1
35,5,2
57,13,1
42,5,2
49,11,2
54,26,1
14,13,2
48,17,2
41,6,2
38,3,2
0,8,2
49,11,2
53,11,2
18,10,2
35,9,1
24,6,2
66,28,1
39,2,2
19,3,1
42,8,2
60,10,1
51,13,0
11,5,1
29,19,1
0,14,2
78,8,1
43,9,2
50,7,2
59,16,1
30,28,1
65,12,1
55,15,1
44,19,0
37,15,0
37,22,2
39,19,1
37,12,2
68,25,2
15,8,2
55,12,2
26,13,2
19,10,2
45,7,2
75,16,1
39,22,2
74,19,2
23,9,2
2,0,2
37,20,2
50,13,2
54,18,1
54,9,1
38,8,0
31,8,0
48,14,2
15,34,1
89,24,1
79,14,2
34,23,1
52,14,2
14,15,1
77,17,2
31,22,1
41,10,2
49,22,2
59,25,1
42,10,1
35,10,2
49,8,2
29,8,2
43,18,2
59,25,2
49,22,2
52,10,2
0,5,0
19,13,2
59,18,1
49,25,1
28,9,2
65,16,2
55,13,1
40,9,2
66,22,2
47,16,2
52,11,1
31,10,2
30,11,2
